=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-12 18:45:47 | INFO     | llm_onto_merger.merger | Merged environment 265/1396
2026-07-12 18:45:49 | INFO     | llm_onto_merger.merger | Merged environment 727/1396
2026-07-12 18:45:50 | INFO     | llm_onto_merger.merger | Merged environment 1222/1396
2026-07-12 18:45:52 | INFO     | llm_onto_merger.merger | Merged environment 94/1396
2026-07-12 18:45:52 | INFO     | llm_onto_merger.merger | Merged environment 1111/1396
2026-07-12 18:45:53 | INFO     | llm_onto_merger.merger | Merged environment 1261/1396
2026-07-12 18:45:54 | INFO     | llm_onto_merger.merger | Merged environment 1312/1396
2026-07-12 18:45:55 | INFO     | llm_onto_merger.merger | Merged environment 386/1396
2026-07-12 18:45:55 | INFO     | llm_onto_merger.merger | Merged environment 1237/1396
2026-07-12 18:45:56 | INFO     | llm_onto_merger.merger | Merged environment 287/1396
2026-07-12 18:46:00 | INFO     | llm_onto_merger.merger | Merged environment 65/1396
2026-07-12 18:46:02 | INFO     | llm_onto_merger.merger | Merged environment 1379/1396
2026-07-12 18:46:04 | INFO     | llm_onto_merger.merger | Merged environment 243/1396
2026-07-12 18:46:04 | INFO     | llm_onto_merger.merger | Merged environment 878/1396
2026-07-12 18:46:06 | INFO     | llm_onto_merger.merger | Merged environment 488/1396
2026-07-12 18:46:09 | INFO     | llm_onto_merger.merger | Merged environment 1383/1396
2026-07-12 18:46:10 | INFO     | llm_onto_merger.merger | Merged environment 728/1396
2026-07-12 18:46:10 | INFO     | llm_onto_merger.merger | Merged environment 416/1396
2026-07-12 18:46:11 | INFO     | llm_onto_merger.merger | Merged environment 1178/1396
2026-07-12 18:46:11 | INFO     | llm_onto_merger.merger | Merged environment 1011/1396
2026-07-12 18:46:14 | INFO     | llm_onto_merger.merger | Merged environment 705/1396
2026-07-12 18:46:15 | INFO     | llm_onto_merger.merger | Merged environment 1391/1396
2026-07-12 18:46:15 | INFO     | llm_onto_merger.merger | Merged environment 1336/1396
2026-07-12 18:46:17 | INFO     | llm_onto_merger.merger | Merged environment 1063/1396
2026-07-12 18:46:18 | INFO     | llm_onto_merger.merge_environments.module | env 1393: alignment NOT applied by LLM (seed: Cuboidal_Epithelium ↔ cuboidal_oviduct_epithelium (relation: =)) — pair kept as separate entities
2026-07-12 18:46:18 | INFO     | llm_onto_merger.merger | Merged environment 1393/1396
2026-07-12 18:46:18 | INFO     | llm_onto_merger.merger | Merged environment 1100/1396
2026-07-12 18:46:19 | INFO     | llm_onto_merger.merger | Merged environment 393/1396
2026-07-12 18:46:20 | INFO     | llm_onto_merger.merger | Merged environment 730/1396
2026-07-12 18:46:20 | INFO     | llm_onto_merger.merger | Merged environment 124/1396
2026-07-12 18:46:24 | INFO     | llm_onto_merger.merger | Merged environment 928/1396
2026-07-12 18:46:25 | INFO     | llm_onto_merger.merger | Merged environment 487/1396
2026-07-12 18:46:26 | INFO     | llm_onto_merger.merger | Merged environment 738/1396
2026-07-12 18:46:27 | INFO     | llm_onto_merger.merger | Merged environment 1035/1396
2026-07-12 18:46:32 | INFO     | llm_onto_merger.merger | Merged environment 1204/1396
2026-07-12 18:46:33 | INFO     | llm_onto_merger.merger | Merged environment 1346/1396
2026-07-12 18:46:34 | INFO     | llm_onto_merger.merger | Merged environment 762/1396
2026-07-12 18:46:36 | INFO     | llm_onto_merger.merger | Merged environment 685/1396
2026-07-12 18:46:37 | INFO     | llm_onto_merger.merger | Merged environment 529/1396
2026-07-12 18:46:38 | INFO     | llm_onto_merger.merger | Merged environment 62/1396
2026-07-12 18:46:39 | INFO     | llm_onto_merger.merger | Merged environment 1364/1396
2026-07-12 18:46:40 | INFO     | llm_onto_merger.merger | Merged environment 657/1396
2026-07-12 18:46:40 | INFO     | llm_onto_merger.merger | Merged environment 1079/1396
2026-07-12 18:46:41 | INFO     | llm_onto_merger.merger | Merged environment 210/1396
2026-07-12 18:46:41 | INFO     | llm_onto_merger.merger | Merged environment 158/1396
2026-07-12 18:46:43 | INFO     | llm_onto_merger.merger | Merged environment 443/1396
2026-07-12 18:46:44 | INFO     | llm_onto_merger.merger | Merged environment 1387/1396
2026-07-12 18:46:50 | INFO     | llm_onto_merger.merger | Merged environment 1280/1396
2026-07-12 18:46:53 | INFO     | llm_onto_merger.merger | Merged environment 1185/1396
2026-07-12 18:46:53 | INFO     | llm_onto_merger.merger | Merged environment 1012/1396
2026-07-12 18:46:55 | INFO     | llm_onto_merger.merger | Merged environment 1001/1396
2026-07-12 18:46:56 | INFO     | llm_onto_merger.merger | Merged environment 808/1396
2026-07-12 18:47:01 | INFO     | llm_onto_merger.merge_environments.module | env 34: alignment NOT applied by LLM (seed: Macula_Densa ↔ macula_densa (relation: =)) — pair kept as separate entities
2026-07-12 18:47:01 | INFO     | llm_onto_merger.merger | Merged environment 34/1396
2026-07-12 18:47:01 | INFO     | llm_onto_merger.merger | Merged environment 355/1396
2026-07-12 18:47:04 | INFO     | llm_onto_merger.merger | Merged environment 363/1396
2026-07-12 18:47:05 | INFO     | llm_onto_merger.merger | Merged environment 1396/1396
2026-07-12 18:47:05 | INFO     | llm_onto_merger.merger | Merged environment 385/1396
2026-07-12 18:47:06 | INFO     | llm_onto_merger.merger | Merged environment 617/1396
2026-07-12 18:47:07 | INFO     | llm_onto_merger.merger | Merged environment 843/1396
2026-07-12 18:47:09 | WARNING  | llm_onto_merger.merge_environments.module | env 440: LLM response could not be parsed (ValueError: Response text is not valid JSON: Expecting value: line 1261 column 27 (char 28527)) — falling back to apply_alignments-style merge for this env (seed: Trachea_Basement_Membrane ↔ trachea_basement_membrane (relation: =), 1 alignment(s)).
2026-07-12 18:47:09 | INFO     | llm_onto_merger.merger | Merged environment 440/1396
2026-07-12 18:47:16 | INFO     | llm_onto_merger.merger | Merged environment 1216/1396
2026-07-12 18:47:16 | INFO     | llm_onto_merger.merger | Merged environment 750/1396
2026-07-12 18:47:20 | INFO     | llm_onto_merger.merger | Merged environment 116/1396
2026-07-12 18:47:25 | INFO     | llm_onto_merger.merger | Merged environment 1386/1396
2026-07-12 18:47:27 | INFO     | llm_onto_merger.merger | Merged environment 326/1396
2026-07-12 18:47:29 | INFO     | llm_onto_merger.merger | Merged environment 581/1396
2026-07-12 18:47:32 | INFO     | llm_onto_merger.merge_environments.module | env 1374: alignment NOT applied by LLM (seed: Extraglomerular_Mesangial_Cell ↔ extraglomerular_mesangium (relation: =)) — pair kept as separate entities
2026-07-12 18:47:32 | INFO     | llm_onto_merger.merger | Merged environment 1374/1396
2026-07-12 18:47:35 | INFO     | llm_onto_merger.merger | Merged environment 153/1396
2026-07-12 18:47:38 | INFO     | llm_onto_merger.merger | Merged environment 496/1396
2026-07-12 18:47:38 | INFO     | llm_onto_merger.merger | Merged environment 492/1396
2026-07-12 18:47:40 | INFO     | llm_onto_merger.merger | Merged environment 892/1396
2026-07-12 18:47:40 | INFO     | llm_onto_merger.merger | Merged environment 902/1396
2026-07-12 18:47:47 | INFO     | llm_onto_merger.merge_environments.module | env 86: alignment NOT applied by LLM (seed: Jejunum ↔ jejunum (relation: =)) — pair kept as separate entities
2026-07-12 18:47:47 | INFO     | llm_onto_merger.merger | Merged environment 86/1396
2026-07-12 18:48:10 | INFO     | llm_onto_merger.merge_environments.module | env 1295: alignment NOT applied by LLM (seed: Tunica_Vasculosa ↔ tunica_vasculosa_plexus (relation: =)) — pair kept as separate entities
2026-07-12 18:48:10 | INFO     | llm_onto_merger.merger | Merged environment 1295/1396
2026-07-12 18:48:14 | INFO     | llm_onto_merger.merger | Merged environment 423/1396
2026-07-12 18:48:31 | INFO     | llm_onto_merger.merger | Merged environment 44/1396
2026-07-12 18:48:37 | INFO     | llm_onto_merger.merger | Merged environment 89/1396
2026-07-12 18:48:39 | INFO     | llm_onto_merger.merge_environments.module | env 1363: alignment NOT applied by LLM (seed: Squamous_Epithelium ↔ stomach_squamous_epithelium (relation: =)) — pair kept as separate entities
2026-07-12 18:48:39 | INFO     | llm_onto_merger.merger | Merged environment 1363/1396
2026-07-12 18:49:02 | INFO     | llm_onto_merger.merger | Merged environment 1271/1396
2026-07-12 18:49:24 | INFO     | llm_onto_merger.merger | Merged environment 231/1396
2026-07-12 18:49:30 | INFO     | llm_onto_merger.merger | Merged environment 339/1396
2026-07-12 18:49:38 | INFO     | llm_onto_merger.merger | Merged environment 966/1396
2026-07-12 18:49:52 | INFO     | llm_onto_merger.merger | Merged environment 942/1396
2026-07-12 18:50:19 | INFO     | llm_onto_merger.merger | Merged environment 967/1396
2026-07-12 18:50:21 | INFO     | llm_onto_merger.merger | Merged environment 905/1396
2026-07-12 18:51:04 | INFO     | llm_onto_merger.merger | Merged environment 119/1396
2026-07-12 18:51:29 | INFO     | llm_onto_merger.merger | Merged environment 1146/1396
2026-07-12 18:51:32 | INFO     | llm_onto_merger.merger | Merged environment 7/1396
2026-07-12 18:53:05 | INFO     | llm_onto_merger.merger | Merged environment 900/1396
2026-07-12 18:53:13 | INFO     | llm_onto_merger.merger | Merged environment 606/1396
2026-07-12 19:04:00 | INFO     | llm_onto_merger.merger | Merged environment 1306/1396
2026-07-12 19:04:00 | INFO     | llm_onto_merger.merger | Total LLM cost (model=deepseek/deepseek-v4-flash): $1.511580 across 1394 call(s)
2026-07-12 19:04:00 | INFO     | llm_onto_merger.merger | Alignment application summary: 1340/1396 applied by LLM (56 rejected)
  → reusing cached applied alignments (aml) from tests/article_scenarios/outputs/.baseline_cache/aml/human-mouse/applied
  → applied_alignments.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/human-mouse/applied/applied_alignments.owl
  → reusing cached Boomer (aml) from tests/article_scenarios/outputs/.baseline_cache/aml/human-mouse/boomer
  → boomer_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/human-mouse/boomer/merged_ontology.owl
  → reusing cached AROM from tests/article_scenarios/outputs/.baseline_cache/aml/human-mouse/arom
  → arom_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/human-mouse/arom/arom_ontology.owl
  → reusing cached CoMerger from tests/article_scenarios/outputs/.baseline_cache/aml/human-mouse/comerger
  → comerger_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/human-mouse/comerger/merged_ontology.owl

  → generating report → tests/article_scenarios/outputs/turn5/s5/human-mouse/m_i_raport_human-mouse.html
  Done [s5/turn5/human-mouse]. Report: tests/article_scenarios/outputs/turn5/s5/human-mouse/m_i_raport_human-mouse.html

========================================
  s5 batch complete.
========================================
  [turn5] s6/human-mouse: no LLM output — full run
========================================
  s6 / batch run (REFERENCE alignment input, OpenRouter)
    datasets:    swo-acm, confOf-ekaw, human-mouse
    only:        human-mouse
    max chars:   15000
    parallel:    1000
    model:       deepseek/deepseek-v4-flash (OpenRouter)
    label:       turn5
    skip-mine:   no
    skip-all:    no
    tag:         ref_15000c_p1000_deepseek_deepseek-v4-flash
========================================

========================================
  [s6/turn5/human-mouse] base: tests/inputs/human-mouse/human.owl | candidate: tests/inputs/human-mouse/mouse.owl
    reference:  tests/inputs/human-mouse/reference.rdf
    output dir: tests/article_scenarios/outputs/turn5/s6/human-mouse/human-mouse_ref_15000c_p1000_deepseek_deepseek-v4-flash
========================================
2026-07-12 19:04:51 | INFO     | llm_onto_merger.merge_environments.module | env 510: alignment NOT applied by LLM (seed: Right_Thyroid_Gland_Lobe ↔ thyroid_gland_right_lobe (relation: =)) — pair kept as separate entities
2026-07-12 19:04:51 | INFO     | llm_onto_merger.merger | Merged environment 510/1516
2026-07-12 19:04:51 | INFO     | llm_onto_merger.merger | Merged environment 988/1516
2026-07-12 19:04:51 | INFO     | llm_onto_merger.merger | Merged environment 656/1516
2026-07-12 19:04:53 | INFO     | llm_onto_merger.merger | Merged environment 330/1516
2026-07-12 19:04:53 | INFO     | llm_onto_merger.merger | Merged environment 512/1516
2026-07-12 19:04:53 | INFO     | llm_onto_merger.merger | Merged environment 861/1516
2026-07-12 19:04:53 | INFO     | llm_onto_merger.merger | Merged environment 809/1516
2026-07-12 19:04:53 | INFO     | llm_onto_merger.merger | Merged environment 639/1516
2026-07-12 19:04:54 | INFO     | llm_onto_merger.merger | Merged environment 823/1516
2026-07-12 19:04:54 | INFO     | llm_onto_merger.merger | Merged environment 369/1516
2026-07-12 19:04:54 | INFO     | llm_onto_merger.merger | Merged environment 604/1516
2026-07-12 19:04:55 | INFO     | llm_onto_merger.merger | Merged environment 742/1516
2026-07-12 19:04:55 | INFO     | llm_onto_merger.merger | Merged environment 657/1516
2026-07-12 19:04:55 | INFO     | llm_onto_merger.merger | Merged environment 827/1516
2026-07-12 19:04:55 | INFO     | llm_onto_merger.merger | Merged environment 507/1516
2026-07-12 19:04:56 | INFO     | llm_onto_merger.merger | Merged environment 302/1516
2026-07-12 19:04:56 | INFO     | llm_onto_merger.merger | Merged environment 974/1516
2026-07-12 19:04:56 | INFO     | llm_onto_merger.merger | Merged environment 360/1516
2026-07-12 19:04:57 | INFO     | llm_onto_merger.merger | Merged environment 294/1516
2026-07-12 19:04:57 | INFO     | llm_onto_merger.merger | Merged environment 849/1516
2026-07-12 19:04:57 | INFO     | llm_onto_merger.merger | Merged environment 437/1516
2026-07-12 19:04:57 | INFO     | llm_onto_merger.merger | Merged environment 208/1516
2026-07-12 19:04:58 | INFO     | llm_onto_merger.merger | Merged environment 881/1516
2026-07-12 19:04:58 | INFO     | llm_onto_merger.merge_environments.module | env 748: alignment NOT applied by LLM (seed: Renal_Papilla ↔ renal_papilla (relation: =)) — pair kept as separate entities
2026-07-12 19:04:58 | INFO     | llm_onto_merger.merger | Merged environment 748/1516
2026-07-12 19:04:58 | INFO     | llm_onto_merger.merger | Merged environment 19/1516
2026-07-12 19:04:58 | INFO     | llm_onto_merger.merger | Merged environment 900/1516
2026-07-12 19:04:58 | INFO     | llm_onto_merger.merger | Merged environment 239/1516
2026-07-12 19:04:59 | INFO     | llm_onto_merger.merger | Merged environment 279/1516
2026-07-12 19:04:59 | INFO     | llm_onto_merger.merger | Merged environment 698/1516
2026-07-12 19:04:59 | INFO     | llm_onto_merger.merger | Merged environment 710/1516
2026-07-12 19:04:59 | INFO     | llm_onto_merger.merger | Merged environment 233/1516
2026-07-12 19:04:59 | INFO     | llm_onto_merger.merger | Merged environment 452/1516
2026-07-12 19:05:00 | INFO     | llm_onto_merger.merger | Merged environment 939/1516
2026-07-12 19:05:00 | INFO     | llm_onto_merger.merger | Merged environment 917/1516
2026-07-12 19:05:00 | INFO     | llm_onto_merger.merger | Merged environment 979/1516
2026-07-12 19:05:00 | INFO     | llm_onto_merger.merger | Merged environment 234/1516
2026-07-12 19:05:00 | INFO     | llm_onto_merger.merger | Merged environment 764/1516
2026-07-12 19:05:01 | INFO     | llm_onto_merger.merger | Merged environment 995/1516
2026-07-12 19:05:01 | INFO     | llm_onto_merger.merger | Merged environment 365/1516
2026-07-12 19:05:01 | INFO     | llm_onto_merger.merge_environments.module | env 659: alignment NOT applied by LLM (seed: Medulla_Oblongata ↔ myelencephalon (relation: =)) — pair kept as separate entities
2026-07-12 19:05:01 | INFO     | llm_onto_merger.merger | Merged environment 659/1516
2026-07-12 19:05:01 | INFO     | llm_onto_merger.merger | Merged environment 217/1516
2026-07-12 19:05:01 | INFO     | llm_onto_merger.merger | Merged environment 697/1516
2026-07-12 19:05:02 | INFO     | llm_onto_merger.merger | Merged environment 967/1516
2026-07-12 19:05:02 | INFO     | llm_onto_merger.merger | Merged environment 23/1516
2026-07-12 19:05:02 | INFO     | llm_onto_merger.merger | Merged environment 379/1516
2026-07-12 19:05:02 | INFO     | llm_onto_merger.merger | Merged environment 833/1516
2026-07-12 19:05:03 | INFO     | llm_onto_merger.merger | Merged environment 634/1516
2026-07-12 19:05:03 | INFO     | llm_onto_merger.merger | Merged environment 463/1516
2026-07-12 19:05:03 | INFO     | llm_onto_merger.merger | Merged environment 924/1516
2026-07-12 19:05:03 | INFO     | llm_onto_merger.merger | Merged environment 950/1516
2026-07-12 19:05:03 | INFO     | llm_onto_merger.merger | Merged environment 496/1516
2026-07-12 19:05:03 | INFO     | llm_onto_merger.merge_environments.module | env 425: alignment NOT applied by LLM (seed: Myocardium ↔ myocardium (relation: =)) — pair kept as separate entities
2026-07-12 19:05:03 | INFO     | llm_onto_merger.merger | Merged environment 425/1516
2026-07-12 19:05:03 | INFO     | llm_onto_merger.merger | Merged environment 927/1516
2026-07-12 19:05:04 | INFO     | llm_onto_merger.merger | Merged environment 531/1516
2026-07-12 19:05:04 | INFO     | llm_onto_merger.merger | Merged environment 838/1516
2026-07-12 19:05:04 | INFO     | llm_onto_merger.merger | Merged environment 898/1516
2026-07-12 19:05:04 | INFO     | llm_onto_merger.merger | Merged environment 129/1516
2026-07-12 19:05:04 | INFO     | llm_onto_merger.merger | Merged environment 837/1516
2026-07-12 19:05:04 | INFO     | llm_onto_merger.merger | Merged environment 977/1516
2026-07-12 19:05:04 | INFO     | llm_onto_merger.merger | Merged environment 161/1516
2026-07-12 19:05:05 | INFO     | llm_onto_merger.merger | Merged environment 264/1516
2026-07-12 19:05:05 | INFO     | llm_onto_merger.merge_environments.module | env 224: alignment NOT applied by LLM (seed: Rib_1 ↔ rib_1 (relation: =)) — pair kept as separate entities
2026-07-12 19:05:05 | INFO     | llm_onto_merger.merger | Merged environment 224/1516
2026-07-12 19:05:05 | INFO     | llm_onto_merger.merger | Merged environment 720/1516
2026-07-12 19:05:05 | INFO     | llm_onto_merger.merger | Merged environment 326/1516
2026-07-12 19:05:06 | INFO     | llm_onto_merger.merger | Merged environment 400/1516
2026-07-12 19:05:06 | INFO     | llm_onto_merger.merger | Merged environment 181/1516
2026-07-12 19:05:06 | INFO     | llm_onto_merger.merger | Merged environment 1/1516
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merger | Merged environment 436/1516
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merger | Merged environment 954/1516
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merge_environments.module | env 607: alignment NOT applied by LLM (seed: Cortical_Cell_Layer_of_the_Cerebellum ↔ cerebellar_layer (relation: =)) — pair kept as separate entities
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merger | Merged environment 607/1516
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merger | Merged environment 929/1516
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merger | Merged environment 456/1516
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merger | Merged environment 668/1516
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merger | Merged environment 420/1516
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merger | Merged environment 56/1516
2026-07-12 19:05:07 | INFO     | llm_onto_merger.merger | Merged environment 812/1516
2026-07-12 19:05:08 | INFO     | llm_onto_merger.merger | Merged environment 404/1516
2026-07-12 19:05:08 | INFO     | llm_onto_merger.merger | Merged environment 300/1516
2026-07-12 19:05:08 | INFO     | llm_onto_merger.merger | Merged environment 609/1516
2026-07-12 19:05:08 | INFO     | llm_onto_merger.merger | Merged environment 94/1516
2026-07-12 19:05:08 | INFO     | llm_onto_merger.merger | Merged environment 624/1516
2026-07-12 19:05:08 | INFO     | llm_onto_merger.merger | Merged environment 590/1516
2026-07-12 19:05:08 | INFO     | llm_onto_merger.merger | Merged environment 321/1516
2026-07-12 19:05:08 | INFO     | llm_onto_merger.merger | Merged environment 777/1516
2026-07-12 19:05:08 | INFO     | llm_onto_merger.merger | Merged environment 757/1516
2026-07-12 19:05:09 | INFO     | llm_onto_merger.merger | Merged environment 750/1516
2026-07-12 19:05:09 | INFO     | llm_onto_merger.merger | Merged environment 308/1516
2026-07-12 19:05:09 | INFO     | llm_onto_merger.merger | Merged environment 364/1516
2026-07-12 19:05:09 | INFO     | llm_onto_merger.merger | Merged environment 573/1516
2026-07-12 19:05:10 | INFO     | llm_onto_merger.merger | Merged environment 976/1516
2026-07-12 19:05:10 | INFO     | llm_onto_merger.merger | Merged environment 906/1516
2026-07-12 19:05:10 | INFO     | llm_onto_merger.merger | Merged environment 51/1516
2026-07-12 19:05:10 | INFO     | llm_onto_merger.merger | Merged environment 665/1516
2026-07-12 19:05:10 | INFO     | llm_onto_merger.merger | Merged environment 713/1516
2026-07-12 19:05:10 | INFO     | llm_onto_merger.merger | Merged environment 1033/1516
2026-07-12 19:05:10 | INFO     | llm_onto_merger.merger | Merged environment 760/1516
2026-07-12 19:05:11 | INFO     | llm_onto_merger.merger | Merged environment 577/1516
2026-07-12 19:05:11 | INFO     | llm_onto_merger.merger | Merged environment 732/1516
2026-07-12 19:05:11 | INFO     | llm_onto_merger.merge_environments.module | env 327: alignment NOT applied by LLM (seed: Intestine ↔ intestine (relation: =)) — pair kept as separate entities
2026-07-12 19:05:11 | INFO     | llm_onto_merger.merger | Merged environment 327/1516
2026-07-12 19:05:11 | INFO     | llm_onto_merger.merger | Merged environment 298/1516
2026-07-12 19:05:11 | INFO     | llm_onto_merger.merger | Merged environment 582/1516
2026-07-12 19:05:11 | INFO     | llm_onto_merger.merger | Merged environment 821/1516
2026-07-12 19:05:12 | INFO     | llm_onto_merger.merge_environments.module | env 1025: alignment NOT applied by LLM (seed: Orbitalis_Muscle ↔ orbitalis_muscle (relation: =)) — pair kept as separate entities
2026-07-12 19:05:12 | INFO     | llm_onto_merger.merger | Merged environment 1025/1516
2026-07-12 19:05:12 | INFO     | llm_onto_merger.merger | Merged environment 460/1516
2026-07-12 19:05:12 | INFO     | llm_onto_merger.merger | Merged environment 71/1516
2026-07-12 19:05:12 | INFO     | llm_onto_merger.merger | Merged environment 753/1516
2026-07-12 19:05:12 | INFO     | llm_onto_merger.merger | Merged environment 751/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 768/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 304/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 798/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merge_environments.module | env 986: alignment NOT applied by LLM (seed: Jugular_Vein ↔ jugular_vein (relation: =)) — pair kept as separate entities
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 986/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 259/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merge_environments.module | env 806: alignment NOT applied by LLM (seed: Apex_of_the_Heart ↔ heart_apex (relation: =)) — pair kept as separate entities
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 806/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 1026/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 781/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 899/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 516/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 1005/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 580/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 835/1516
2026-07-12 19:05:13 | INFO     | llm_onto_merger.merger | Merged environment 113/1516
2026-07-12 19:05:14 | INFO     | llm_onto_merger.merger | Merged environment 567/1516
2026-07-12 19:05:14 | INFO     | llm_onto_merger.merger | Merged environment 645/1516
2026-07-12 19:05:14 | INFO     | llm_onto_merger.merger | Merged environment 163/1516
2026-07-12 19:05:14 | INFO     | llm_onto_merger.merger | Merged environment 989/1516
2026-07-12 19:05:14 | INFO     | llm_onto_merger.merger | Merged environment 901/1516
2026-07-12 19:05:14 | INFO     | llm_onto_merger.merger | Merged environment 27/1516
2026-07-12 19:05:14 | INFO     | llm_onto_merger.merger | Merged environment 171/1516
2026-07-12 19:05:14 | INFO     | llm_onto_merger.merge_environments.module | env 220: alignment NOT applied by LLM (seed: Hand_Digit_Skin ↔ hand_digit_skin (relation: =)) — pair kept as separate entities
2026-07-12 19:05:14 | INFO     | llm_onto_merger.merger | Merged environment 220/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 551/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 992/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 682/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 25/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 183/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 135/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 875/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 284/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 1086/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 1040/1516
2026-07-12 19:05:15 | INFO     | llm_onto_merger.merger | Merged environment 198/1516
2026-07-12 19:05:16 | INFO     | llm_onto_merger.merger | Merged environment 351/1516
2026-07-12 19:05:16 | INFO     | llm_onto_merger.merger | Merged environment 301/1516
2026-07-12 19:05:16 | INFO     | llm_onto_merger.merger | Merged environment 662/1516
2026-07-12 19:05:16 | INFO     | llm_onto_merger.merger | Merged environment 223/1516
