=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-10 01:26:33 | INFO     | llm_onto_merger.merger | Merged environment 43/43
2026-07-10 01:26:39 | INFO     | llm_onto_merger.merge_environments.module | env 24: alignment NOT applied by LLM (seed: Excel ↔ Excel (relation: =)) — pair kept as separate entities
2026-07-10 01:26:39 | INFO     | llm_onto_merger.merger | Merged environment 24/43
2026-07-10 01:26:44 | INFO     | llm_onto_merger.merger | Merged environment 9/43
2026-07-10 01:26:57 | INFO     | llm_onto_merger.merger | Merged environment 37/43
2026-07-10 01:26:59 | INFO     | llm_onto_merger.merger | Merged environment 18/43
2026-07-10 01:27:06 | INFO     | llm_onto_merger.merger | Merged environment 38/43
2026-07-10 01:27:06 | INFO     | llm_onto_merger.merge_environments.module | env 39: alignment NOT applied by LLM (seed: Search_engine_indexing ↔ search_engine (relation: =)) — pair kept as separate entities
2026-07-10 01:27:06 | INFO     | llm_onto_merger.merger | Merged environment 39/43
2026-07-10 01:27:38 | INFO     | llm_onto_merger.merger | Merged environment 10/43
2026-07-10 01:27:42 | INFO     | llm_onto_merger.merge_environments.module | env 31: alignment NOT applied by LLM (seed: Data_mining ↔ data_mining_algorithm (relation: =)) — pair kept as separate entities
2026-07-10 01:27:42 | INFO     | llm_onto_merger.merger | Merged environment 31/43
2026-07-10 01:27:44 | INFO     | llm_onto_merger.merge_environments.module | env 33: alignment NOT applied by LLM (seed: Similarity_measures ↔ Semantic_Similarity_Measures (relation: =)) — pair kept as separate entities
2026-07-10 01:27:44 | INFO     | llm_onto_merger.merger | Merged environment 33/43
2026-07-10 01:28:17 | INFO     | llm_onto_merger.merger | Merged environment 22/43
2026-07-10 01:28:29 | INFO     | llm_onto_merger.merge_environments.module | env 32: alignment NOT applied by LLM (seed: Error_detection_and_error_correction ↔ error_correction (relation: =)) — pair kept as separate entities
2026-07-10 01:28:29 | INFO     | llm_onto_merger.merger | Merged environment 32/43
2026-07-10 01:28:30 | INFO     | llm_onto_merger.merge_environments.module | env 3: alignment NOT applied by LLM (seed: MySQL ↔ .mysql (relation: =)) — pair kept as separate entities
2026-07-10 01:28:30 | INFO     | llm_onto_merger.merger | Merged environment 3/43
2026-07-10 01:28:30 | INFO     | llm_onto_merger.merge_environments.module | env 15: alignment NOT applied by LLM (seed: Cross-validation ↔ cross_validation (relation: =)) — pair kept as separate entities
2026-07-10 01:28:30 | INFO     | llm_onto_merger.merger | Merged environment 15/43
2026-07-10 01:28:38 | INFO     | llm_onto_merger.merge_environments.module | env 27: alignment NOT applied by LLM (seed: Graphical_user_interface_languages ↔ graphical_user_interface (relation: =)) — pair kept as separate entities
2026-07-10 01:28:38 | INFO     | llm_onto_merger.merger | Merged environment 27/43
2026-07-10 01:28:52 | INFO     | llm_onto_merger.merger | Merged environment 34/43
2026-07-10 01:28:54 | INFO     | llm_onto_merger.merger | Merged environment 42/43
2026-07-10 01:30:18 | WARNING  | llm_onto_merger.merge_environments.module | env 35: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 821 column 10 (char 39620)) — falling back to apply_alignments-style merge for this env (seed: Neural_networks ↔ Neural_networks_models (relation: =), 1 alignment(s)).
2026-07-10 01:30:18 | INFO     | llm_onto_merger.merger | Merged environment 35/43
2026-07-10 01:30:54 | INFO     | llm_onto_merger.merge_environments.module | env 1: alignment NOT applied by LLM (seed: FreeBSD ↔ FreeBSD (relation: =)) — pair kept as separate entities
2026-07-10 01:30:54 | INFO     | llm_onto_merger.merger | Merged environment 1/43
2026-07-10 01:30:55 | INFO     | llm_onto_merger.merger | Merged environment 14/43
2026-07-10 01:30:59 | INFO     | llm_onto_merger.merge_environments.module | env 36: alignment NOT applied by LLM (seed: Expert_systems ↔ Expert_2100 (relation: =)) — pair kept as separate entities
2026-07-10 01:30:59 | INFO     | llm_onto_merger.merger | Merged environment 36/43
2026-07-10 01:31:28 | INFO     | llm_onto_merger.merger | Merged environment 23/43
2026-07-10 01:31:31 | INFO     | llm_onto_merger.merger | Merged environment 16/43
2026-07-10 01:31:42 | INFO     | llm_onto_merger.merger | Merged environment 2/43
2026-07-10 01:32:03 | WARNING  | llm_onto_merger.merge_environments.module | env 30: LLM response could not be parsed (ChatClientException: <class 'agent_framework_openai._chat_client.OpenAIChatClient'> service failed to complete the prompt: Expecting value: line 1949 column 1 (char 10714)) — falling back to apply_alignments-style merge for this env (seed: Agilent_Technologies ↔ Agilent_Technologies_Software (relation: =), 1 alignment(s)).
2026-07-10 01:32:03 | INFO     | llm_onto_merger.merger | Merged environment 30/43
2026-07-10 01:33:14 | INFO     | llm_onto_merger.merger | Merged environment 8/43
2026-07-10 01:33:28 | INFO     | llm_onto_merger.merge_environments.module | env 19: alignment NOT applied by LLM (seed: Document_structure ↔ document (relation: =)) — pair kept as separate entities
2026-07-10 01:33:28 | INFO     | llm_onto_merger.merger | Merged environment 19/43
2026-07-10 01:34:05 | INFO     | llm_onto_merger.merge_environments.module | env 28: alignment NOT applied by LLM (seed: Open_source_software ↔ Open_source_software_license (relation: =)) — pair kept as separate entities
2026-07-10 01:34:05 | INFO     | llm_onto_merger.merger | Merged environment 28/43
2026-07-10 01:34:51 | INFO     | llm_onto_merger.merger | Merged environment 20/43
2026-07-10 01:36:15 | INFO     | llm_onto_merger.merger | Merged environment 17/43
2026-07-10 01:36:36 | INFO     | llm_onto_merger.merger | Merged environment 13/43
2026-07-10 01:37:21 | INFO     | llm_onto_merger.merger | Merged environment 26/43
2026-07-10 01:43:40 | WARNING  | llm_onto_merger.merge_environments.module | env 29: LLM response could not be parsed (ValueError: Response text is not valid JSON: Expecting property name enclosed in double quotes: line 4147 column 38 (char 183009)) — falling back to apply_alignments-style merge for this env (seed: Dynamic_programming ↔ Dynamic_programming_algorithm (relation: =), 1 alignment(s)).
2026-07-10 01:43:40 | INFO     | llm_onto_merger.merger | Merged environment 29/43
2026-07-10 01:43:40 | INFO     | llm_onto_merger.merger | Total LLM cost (model=deepseek/deepseek-v4-flash): $0.114018 across 40 call(s)
2026-07-10 01:43:40 | INFO     | llm_onto_merger.merger | Alignment application summary: 28/43 applied by LLM (15 rejected)
  → reusing cached applied alignments (aml) from tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/applied
  → applied_alignments.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/applied/applied_alignments.owl
  → reusing cached Boomer (aml) from tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/boomer
  → boomer_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/boomer/merged_ontology.owl
  → reusing cached AROM from tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/arom
  → arom_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/arom/arom_ontology.owl
  → reusing cached CoMerger TIMEOUT from tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/comerger — comerger column will be absent
  → comerger_timeout.txt ← tests/article_scenarios/outputs/.baseline_cache/aml/swo-acm/comerger (CoMerger exceeded 3-min limit)

  → generating report → tests/article_scenarios/outputs/turn3/s5/swo-acm/m_i_raport_swo-acm.html
  Done [s5/turn3/swo-acm]. Report: tests/article_scenarios/outputs/turn3/s5/swo-acm/m_i_raport_swo-acm.html

========================================
  s5 batch complete.
========================================
  [turn3] s6/swo-acm: no LLM output — full run
========================================
  s6 / batch run (REFERENCE alignment input, OpenRouter)
    datasets:    swo-acm, confOf-ekaw, human-mouse
    only:        swo-acm
    max chars:   15000
    parallel:    1000
    model:       deepseek/deepseek-v4-flash (OpenRouter)
    label:       turn3
    skip-mine:   no
    skip-all:    no
    tag:         ref_15000c_p1000_deepseek_deepseek-v4-flash
========================================

========================================
  [s6/turn3/swo-acm] base: tests/inputs/swo-acm/acm.owl | candidate: tests/inputs/swo-acm/swo.owl
    reference:  tests/inputs/swo-acm/reference.rdf
    output dir: tests/article_scenarios/outputs/turn3/s6/swo-acm/swo-acm_ref_15000c_p1000_deepseek_deepseek-v4-flash
========================================
2026-07-10 01:44:21 | INFO     | llm_onto_merger.merge_environments.module | env 19: alignment NOT applied by LLM (seed: JavaScript ↔ JavaScript (relation: =)) — pair kept as separate entities
2026-07-10 01:44:21 | INFO     | llm_onto_merger.merger | Merged environment 19/30
2026-07-10 01:44:24 | INFO     | llm_onto_merger.merger | Merged environment 20/30
2026-07-10 01:44:25 | INFO     | llm_onto_merger.merger | Merged environment 26/30
2026-07-10 01:44:25 | INFO     | llm_onto_merger.merger | Merged environment 23/30
2026-07-10 01:44:47 | INFO     | llm_onto_merger.merge_environments.module | env 8: alignment NOT applied by LLM (seed: Excel ↔ Excel (relation: =)) — pair kept as separate entities
2026-07-10 01:44:47 | INFO     | llm_onto_merger.merger | Merged environment 8/30
2026-07-10 01:44:50 | INFO     | llm_onto_merger.merger | Merged environment 25/30
2026-07-10 01:44:53 | INFO     | llm_onto_merger.merger | Merged environment 11/30
2026-07-10 01:44:53 | INFO     | llm_onto_merger.merger | Merged environment 27/30
2026-07-10 01:44:59 | INFO     | llm_onto_merger.merger | Merged environment 6/30
2026-07-10 01:45:56 | INFO     | llm_onto_merger.merger | Merged environment 10/30
2026-07-10 01:46:07 | INFO     | llm_onto_merger.merger | Merged environment 30/30
2026-07-10 01:46:10 | INFO     | llm_onto_merger.merger | Merged environment 28/30
2026-07-10 01:46:32 | INFO     | llm_onto_merger.merger | Merged environment 21/30
2026-07-10 01:46:44 | INFO     | llm_onto_merger.merge_environments.module | env 24: alignment NOT applied by LLM (seed: MySQL ↔ .mysql (relation: =)) — pair kept as separate entities
2026-07-10 01:46:44 | INFO     | llm_onto_merger.merger | Merged environment 24/30
2026-07-10 01:47:06 | INFO     | llm_onto_merger.merger | Merged environment 17/30
2026-07-10 01:47:14 | INFO     | llm_onto_merger.merger | Merged environment 4/30
2026-07-10 01:47:31 | INFO     | llm_onto_merger.merger | Merged environment 13/30
2026-07-10 01:48:20 | INFO     | llm_onto_merger.merger | Merged environment 2/30
2026-07-10 01:48:53 | INFO     | llm_onto_merger.merger | Merged environment 18/30
2026-07-10 01:49:08 | INFO     | llm_onto_merger.merge_environments.module | env 15: alignment NOT applied by LLM (seed: PDF ↔ pdf (relation: =)) — pair kept as separate entities
2026-07-10 01:49:08 | INFO     | llm_onto_merger.merger | Merged environment 15/30
2026-07-10 01:50:16 | INFO     | llm_onto_merger.merger | Merged environment 14/30
2026-07-10 01:50:40 | INFO     | llm_onto_merger.merger | Merged environment 12/30
2026-07-10 01:50:41 | INFO     | llm_onto_merger.merger | Merged environment 5/30
2026-07-10 01:51:24 | INFO     | llm_onto_merger.merger | Merged environment 16/30
2026-07-10 01:51:43 | INFO     | llm_onto_merger.merger | Merged environment 29/30
2026-07-10 01:53:30 | INFO     | llm_onto_merger.merge_environments.module | env 22: alignment NOT applied by LLM (seed: FreeBSD ↔ FreeBSD (relation: =)) — pair kept as separate entities
2026-07-10 01:53:30 | INFO     | llm_onto_merger.merger | Merged environment 22/30
2026-07-10 01:54:30 | WARNING  | llm_onto_merger.merge_environments.module | env 1: LLM response could not be parsed (ValueError: Response text is not valid JSON: Unterminated string starting at: line 4445 column 10 (char 194254)) — falling back to apply_alignments-style merge for this env (seed: Quantile_regression ↔ Quantile_regression_techniques (relation: =), 1 alignment(s)).
2026-07-10 01:54:30 | INFO     | llm_onto_merger.merger | Merged environment 1/30
2026-07-10 01:54:47 | INFO     | llm_onto_merger.merger | Merged environment 3/30
2026-07-10 01:55:30 | INFO     | llm_onto_merger.merge_environments.module | env 9: alignment NOT applied by LLM (seed: Ontology_engineering ↔ ontology_engineering (relation: =)) — pair kept as separate entities
2026-07-10 01:55:30 | INFO     | llm_onto_merger.merger | Merged environment 9/30
2026-07-10 01:59:23 | INFO     | llm_onto_merger.merger | Merged environment 7/30
2026-07-10 01:59:23 | INFO     | llm_onto_merger.merger | Total LLM cost (model=deepseek/deepseek-v4-flash): $0.085273 across 29 call(s)
2026-07-10 01:59:23 | INFO     | llm_onto_merger.merger | Alignment application summary: 24/30 applied by LLM (6 rejected)
  → reusing cached applied alignments (reference) from tests/article_scenarios/outputs/.baseline_cache/ref/swo-acm/applied
  → applied_alignments.owl ← tests/article_scenarios/outputs/.baseline_cache/ref/swo-acm/applied/applied_alignments.owl
  → reusing cached AROM (reference) from tests/article_scenarios/outputs/.baseline_cache/ref/swo-acm/arom
  → arom_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/ref/swo-acm/arom/arom_ontology.owl
  → reusing cached CoMerger TIMEOUT from tests/article_scenarios/outputs/.baseline_cache/ref/swo-acm/comerger — comerger column will be absent
  → comerger_timeout.txt ← tests/article_scenarios/outputs/.baseline_cache/ref/swo-acm/comerger (CoMerger exceeded 3-min limit)
  → reusing cached Boomer (reference) from tests/article_scenarios/outputs/.baseline_cache/ref/swo-acm/boomer
  → boomer_ontology.owl ← tests/article_scenarios/outputs/.baseline_cache/ref/swo-acm/boomer/merged_ontology.owl

  → generating report → tests/article_scenarios/outputs/turn3/s6/swo-acm/m_i_raport_swo-acm.html
  Done [s6/turn3/swo-acm]. Report: tests/article_scenarios/outputs/turn3/s6/swo-acm/m_i_raport_swo-acm.html

========================================
  s6 batch complete.
========================================
  [turn3] s5/human-mouse: no LLM output — full run
========================================
  s5 / batch run (AML input, OpenRouter)
    datasets:    swo-acm, confOf-ekaw, human-mouse
    only:        human-mouse
    alignment:   aml
    max chars:   15000
    parallel:    1000
    model:       deepseek/deepseek-v4-flash (OpenRouter)
    label:       turn3
    skip-mine:   no
    skip-all:    no
    tag:         aml_15000c_p1000_deepseek_deepseek-v4-flash
========================================

========================================
  [s5/turn3/human-mouse] base: tests/inputs/human-mouse/human.owl | candidate: tests/inputs/human-mouse/mouse.owl
    output dir: tests/article_scenarios/outputs/turn3/s5/human-mouse/human-mouse_aml_15000c_p1000_deepseek_deepseek-v4-flash
========================================
2026-07-10 01:59:53 | INFO     | llm_onto_merger.merge_environments.module | env 995: alignment NOT applied by LLM (seed: Splenic_Sinus ↔ spleen_venous_sinus (relation: =)) — pair kept as separate entities
2026-07-10 01:59:53 | ERROR    | llm_onto_merger.merge_environments.module | env 995: LLM returned EMPTY merged graph — cause: REAL (non-empty input produced nothing) | input_keys=24 entities_received=0 dropped(invalid=0,bad_subj=0,bad_pred=0) alignment_applied=False
2026-07-10 01:59:53 | INFO     | llm_onto_merger.merger | Merged environment 995/1396
2026-07-10 01:59:56 | INFO     | llm_onto_merger.merger | Merged environment 87/1396
2026-07-10 01:59:56 | INFO     | llm_onto_merger.merger | Merged environment 422/1396
2026-07-10 01:59:56 | INFO     | llm_onto_merger.merger | Merged environment 13/1396
2026-07-10 01:59:56 | INFO     | llm_onto_merger.merger | Merged environment 635/1396
2026-07-10 01:59:56 | INFO     | llm_onto_merger.merger | Merged environment 677/1396
2026-07-10 01:59:56 | INFO     | llm_onto_merger.merger | Merged environment 340/1396
2026-07-10 01:59:57 | INFO     | llm_onto_merger.merger | Merged environment 277/1396
2026-07-10 01:59:59 | INFO     | llm_onto_merger.merger | Merged environment 934/1396
2026-07-10 01:59:59 | INFO     | llm_onto_merger.merger | Merged environment 753/1396
2026-07-10 01:59:59 | INFO     | llm_onto_merger.merger | Merged environment 818/1396
2026-07-10 01:59:59 | INFO     | llm_onto_merger.merger | Merged environment 99/1396
2026-07-10 02:00:00 | INFO     | llm_onto_merger.merge_environments.module | env 180: alignment NOT applied by LLM (seed: Rib_1 ↔ rib_1 (relation: =)) — pair kept as separate entities
2026-07-10 02:00:00 | INFO     | llm_onto_merger.merger | Merged environment 180/1396
2026-07-10 02:00:00 | INFO     | llm_onto_merger.merger | Merged environment 651/1396
2026-07-10 02:00:00 | INFO     | llm_onto_merger.merger | Merged environment 779/1396
2026-07-10 02:00:00 | INFO     | llm_onto_merger.merger | Merged environment 132/1396
2026-07-10 02:00:01 | INFO     | llm_onto_merger.merger | Merged environment 272/1396
2026-07-10 02:00:01 | INFO     | llm_onto_merger.merger | Merged environment 97/1396
2026-07-10 02:00:01 | INFO     | llm_onto_merger.merger | Merged environment 413/1396
2026-07-10 02:00:02 | INFO     | llm_onto_merger.merger | Merged environment 559/1396
2026-07-10 02:00:02 | INFO     | llm_onto_merger.merger | Merged environment 48/1396
2026-07-10 02:00:02 | INFO     | llm_onto_merger.merger | Merged environment 361/1396
2026-07-10 02:00:02 | INFO     | llm_onto_merger.merger | Merged environment 791/1396
2026-07-10 02:00:02 | INFO     | llm_onto_merger.merger | Merged environment 141/1396
2026-07-10 02:00:02 | INFO     | llm_onto_merger.merger | Merged environment 135/1396
2026-07-10 02:00:03 | INFO     | llm_onto_merger.merger | Merged environment 982/1396
2026-07-10 02:00:04 | INFO     | llm_onto_merger.merger | Merged environment 832/1396
2026-07-10 02:00:04 | INFO     | llm_onto_merger.merger | Merged environment 295/1396
2026-07-10 02:00:04 | INFO     | llm_onto_merger.merger | Merged environment 47/1396
2026-07-10 02:00:04 | INFO     | llm_onto_merger.merger | Merged environment 926/1396
2026-07-10 02:00:05 | INFO     | llm_onto_merger.merger | Merged environment 587/1396
2026-07-10 02:00:05 | INFO     | llm_onto_merger.merger | Merged environment 137/1396
2026-07-10 02:00:05 | INFO     | llm_onto_merger.merger | Merged environment 214/1396
2026-07-10 02:00:06 | INFO     | llm_onto_merger.merger | Merged environment 798/1396
2026-07-10 02:00:06 | INFO     | llm_onto_merger.merger | Merged environment 727/1396
2026-07-10 02:00:07 | INFO     | llm_onto_merger.merger | Merged environment 451/1396
2026-07-10 02:00:07 | INFO     | llm_onto_merger.merger | Merged environment 608/1396
2026-07-10 02:00:07 | INFO     | llm_onto_merger.merger | Merged environment 780/1396
2026-07-10 02:00:09 | INFO     | llm_onto_merger.merge_environments.module | env 349: alignment NOT applied by LLM (seed: Posterior_Tibial_Artery ↔ posterior_tibial_artery (relation: =)) — pair kept as separate entities
2026-07-10 02:00:09 | INFO     | llm_onto_merger.merger | Merged environment 349/1396
2026-07-10 02:00:09 | INFO     | llm_onto_merger.merger | Merged environment 326/1396
2026-07-10 02:00:09 | INFO     | llm_onto_merger.merger | Merged environment 862/1396
2026-07-10 02:00:09 | INFO     | llm_onto_merger.merger | Merged environment 552/1396
2026-07-10 02:00:09 | INFO     | llm_onto_merger.merger | Merged environment 6/1396
2026-07-10 02:00:10 | INFO     | llm_onto_merger.merger | Merged environment 403/1396
2026-07-10 02:00:10 | INFO     | llm_onto_merger.merger | Merged environment 98/1396
2026-07-10 02:00:10 | INFO     | llm_onto_merger.merger | Merged environment 851/1396
2026-07-10 02:00:11 | INFO     | llm_onto_merger.merger | Merged environment 448/1396
2026-07-10 02:00:11 | INFO     | llm_onto_merger.merger | Merged environment 268/1396
2026-07-10 02:00:11 | INFO     | llm_onto_merger.merger | Merged environment 519/1396
2026-07-10 02:00:12 | INFO     | llm_onto_merger.merger | Merged environment 416/1396
2026-07-10 02:00:12 | INFO     | llm_onto_merger.merger | Merged environment 656/1396
2026-07-10 02:00:13 | INFO     | llm_onto_merger.merger | Merged environment 40/1396
2026-07-10 02:00:13 | INFO     | llm_onto_merger.merger | Merged environment 1004/1396
2026-07-10 02:00:13 | INFO     | llm_onto_merger.merger | Merged environment 658/1396
2026-07-10 02:00:14 | INFO     | llm_onto_merger.merger | Merged environment 509/1396
2026-07-10 02:00:14 | INFO     | llm_onto_merger.merger | Merged environment 572/1396
2026-07-10 02:00:14 | INFO     | llm_onto_merger.merger | Merged environment 72/1396
2026-07-10 02:00:14 | INFO     | llm_onto_merger.merger | Merged environment 136/1396
2026-07-10 02:00:15 | INFO     | llm_onto_merger.merger | Merged environment 15/1396
2026-07-10 02:00:16 | INFO     | llm_onto_merger.merger | Merged environment 103/1396
2026-07-10 02:00:16 | INFO     | llm_onto_merger.merger | Merged environment 354/1396
2026-07-10 02:00:16 | INFO     | llm_onto_merger.merger | Merged environment 237/1396
2026-07-10 02:00:16 | INFO     | llm_onto_merger.merger | Merged environment 950/1396
2026-07-10 02:00:16 | INFO     | llm_onto_merger.merger | Merged environment 1003/1396
2026-07-10 02:00:17 | INFO     | llm_onto_merger.merger | Merged environment 844/1396
2026-07-10 02:00:17 | INFO     | llm_onto_merger.merger | Merged environment 666/1396
2026-07-10 02:00:17 | INFO     | llm_onto_merger.merger | Merged environment 296/1396
2026-07-10 02:00:17 | INFO     | llm_onto_merger.merger | Merged environment 545/1396
2026-07-10 02:00:17 | INFO     | llm_onto_merger.merger | Merged environment 972/1396
2026-07-10 02:00:18 | INFO     | llm_onto_merger.merger | Merged environment 294/1396
2026-07-10 02:00:18 | INFO     | llm_onto_merger.merger | Merged environment 19/1396
2026-07-10 02:00:18 | INFO     | llm_onto_merger.merger | Merged environment 213/1396
2026-07-10 02:00:19 | INFO     | llm_onto_merger.merger | Merged environment 329/1396
2026-07-10 02:00:19 | INFO     | llm_onto_merger.merger | Merged environment 958/1396
2026-07-10 02:00:19 | INFO     | llm_onto_merger.merger | Merged environment 1002/1396
2026-07-10 02:00:20 | INFO     | llm_onto_merger.merger | Merged environment 566/1396
2026-07-10 02:00:20 | INFO     | llm_onto_merger.merger | Merged environment 435/1396
2026-07-10 02:00:20 | INFO     | llm_onto_merger.merger | Merged environment 837/1396
2026-07-10 02:00:21 | INFO     | llm_onto_merger.merger | Merged environment 82/1396
2026-07-10 02:00:21 | INFO     | llm_onto_merger.merger | Merged environment 54/1396
2026-07-10 02:00:21 | INFO     | llm_onto_merger.merger | Merged environment 814/1396
2026-07-10 02:00:21 | INFO     | llm_onto_merger.merger | Merged environment 813/1396
2026-07-10 02:00:22 | INFO     | llm_onto_merger.merger | Merged environment 588/1396
2026-07-10 02:00:22 | INFO     | llm_onto_merger.merger | Merged environment 874/1396
2026-07-10 02:00:22 | INFO     | llm_onto_merger.merger | Merged environment 643/1396
2026-07-10 02:00:22 | INFO     | llm_onto_merger.merger | Merged environment 279/1396
2026-07-10 02:00:22 | INFO     | llm_onto_merger.merger | Merged environment 52/1396
2026-07-10 02:00:22 | INFO     | llm_onto_merger.merger | Merged environment 108/1396
2026-07-10 02:00:23 | INFO     | llm_onto_merger.merger | Merged environment 640/1396
2026-07-10 02:00:23 | INFO     | llm_onto_merger.merger | Merged environment 653/1396
2026-07-10 02:00:23 | INFO     | llm_onto_merger.merger | Merged environment 41/1396
2026-07-10 02:00:23 | INFO     | llm_onto_merger.merger | Merged environment 331/1396
2026-07-10 02:00:23 | INFO     | llm_onto_merger.merger | Merged environment 849/1396
2026-07-10 02:00:23 | INFO     | llm_onto_merger.merger | Merged environment 34/1396
2026-07-10 02:00:23 | INFO     | llm_onto_merger.merger | Merged environment 922/1396
2026-07-10 02:00:24 | INFO     | llm_onto_merger.merger | Merged environment 766/1396
2026-07-10 02:00:24 | INFO     | llm_onto_merger.merger | Merged environment 726/1396
2026-07-10 02:00:24 | INFO     | llm_onto_merger.merger | Merged environment 394/1396
2026-07-10 02:00:24 | INFO     | llm_onto_merger.merger | Merged environment 575/1396
2026-07-10 02:00:24 | INFO     | llm_onto_merger.merger | Merged environment 483/1396
2026-07-10 02:00:24 | INFO     | llm_onto_merger.merger | Merged environment 540/1396
2026-07-10 02:00:24 | INFO     | llm_onto_merger.merger | Merged environment 173/1396
2026-07-10 02:00:24 | INFO     | llm_onto_merger.merger | Merged environment 590/1396
2026-07-10 02:00:25 | INFO     | llm_onto_merger.merger | Merged environment 245/1396
2026-07-10 02:00:25 | INFO     | llm_onto_merger.merger | Merged environment 202/1396
2026-07-10 02:00:25 | INFO     | llm_onto_merger.merger | Merged environment 398/1396
2026-07-10 02:00:25 | INFO     | llm_onto_merger.merger | Merged environment 194/1396
2026-07-10 02:00:25 | INFO     | llm_onto_merger.merger | Merged environment 759/1396
2026-07-10 02:00:25 | INFO     | llm_onto_merger.merger | Merged environment 122/1396
2026-07-10 02:00:26 | INFO     | llm_onto_merger.merger | Merged environment 242/1396
2026-07-10 02:00:26 | INFO     | llm_onto_merger.merger | Merged environment 327/1396
2026-07-10 02:00:26 | INFO     | llm_onto_merger.merger | Merged environment 828/1396
2026-07-10 02:00:26 | INFO     | llm_onto_merger.merger | Merged environment 704/1396
2026-07-10 02:00:26 | INFO     | llm_onto_merger.merger | Merged environment 729/1396
2026-07-10 02:00:27 | INFO     | llm_onto_merger.merger | Merged environment 263/1396
2026-07-10 02:00:27 | INFO     | llm_onto_merger.merger | Merged environment 954/1396
2026-07-10 02:00:27 | INFO     | llm_onto_merger.merger | Merged environment 879/1396
2026-07-10 02:00:27 | INFO     | llm_onto_merger.merger | Merged environment 283/1396
2026-07-10 02:00:27 | INFO     | llm_onto_merger.merger | Merged environment 772/1396
2026-07-10 02:00:27 | INFO     | llm_onto_merger.merger | Merged environment 894/1396
2026-07-10 02:00:28 | INFO     | llm_onto_merger.merger | Merged environment 155/1396
2026-07-10 02:00:28 | INFO     | llm_onto_merger.merger | Merged environment 273/1396
2026-07-10 02:00:28 | INFO     | llm_onto_merger.merger | Merged environment 1032/1396
2026-07-10 02:00:28 | INFO     | llm_onto_merger.merge_environments.module | env 130: alignment NOT applied by LLM (seed: Abductor_Pollicis_Longus ↔ abductor_pollicis_longus (relation: =)) — pair kept as separate entities
2026-07-10 02:00:28 | INFO     | llm_onto_merger.merger | Merged environment 130/1396
